0,
1,accent
2,access control list
3,access permiss
4,accumul
5,accumul evid
6,accuraci
7,acl
8,activ learn
9,ad hoc inform retriev
10,ad hoc inform retriev effect
11,ad hoc inform retriev system
12,ad hoc inform retriev system evalu
13,ad hoc retriev
14,ad hoc search
15,ad hoc text search
16,add smooth
17,addit structur constraint
18,advanc search interfac
19,aggreg score function
20,aggress featur select
21,algorithm
22,altern queri suggest
23,ambigu term
24,amultinomi naiv bayesmodel
25,analysi
26,analyt program
27,anchor text
28,api
29,applic
30,applic program interfac
31,arithmet
32,array
33,array normal
34,ascii
35,ascii encod
36,ascii text
37,assumpt
38,attribut node
39,augment post list
40,automat classif
41,automat deriv thesauru
42,automat local analysi
43,automat queri expans
44,automat thesauru
45,automat thesauru gener
46,auxiliari index
47,auxiliari index scheme
48,auxiliari structur
49,averag precis
50,bag
51,bag word
52,bag word model
53,bag word represent
54,balanc measur
55,balanc properti
56,bay optim decis rule
57,bay risk
58,bay rule
59,bayesian network
60,bayesian network approach
61,bayesian network base inform retriev system
62,bayesian network model
63,bayesian prior
64,bayesian text classif
65,bayesian updat
66,bayesian updat process
67,bernoulli model
68,bernoulli nb classifi
69,bernoulli nb model
70,bernoulli random variabl
71,beta distribut prior
72,bia
73,bia term
74,bia varianc tradeoff
75,bigram
76,bigram languag model
77,bilingu dictionari
78,bim
79,bim model
80,binari
81,binari classif
82,binari evalu
83,binari independ model
84,binari model
85,binari notion relev
86,binari occurr
87,binari relev
88,binari relev assess
89,binari relev judgment
90,binari relev nonrelev judgment
91,binari represent
92,binari search
93,binari search tree
94,binari term document incid matrix
95,binari term incid vector
96,binari test
97,binari tree
98,binari vector
99,binomi distribut
100,binomi heap data structur
101,bit
102,bit level
103,bit level code
104,bit level encod
105,bit level oper
106,bit manipul
107,bit word
108,bitwis compress
109,biword
110,biword dictionari
111,biword index
112,biword index model
113,biword statist
114,blind relev feedback
115,block
116,block file
117,block sort base index
118,block sort base index algorithm
119,block storag
120,blog
121,bm term weight
122,bm weight
123,bm weight scheme
124,bodi zone
125,boolean
126,boolean combin
127,boolean express
128,boolean function
129,boolean index
130,boolean indic relev
131,boolean indic variabl
132,boolean judgment
133,boolean keyword search
134,boolean match function
135,boolean match score
136,boolean model
137,boolean model ir
138,boolean oper
139,boolean probabilist model
140,boolean queri
141,boolean queri model
142,boolean represent
143,boolean represent document
144,boolean represent queri
145,boolean represent relev
146,boolean retriev
147,boolean retriev model
148,boolean retriev oper
149,boolean retriev system
150,boolean retriev ystem
151,boolean rule base classifi
152,boolean score
153,boolean search
154,boolean search engin
155,boolean valu
156,boolean variabl
157,boost
158,boost decis tree
159,boost multipl classifi
160,bootstrap
161,branch
162,break
163,broader term
164,bsbi
165,buffer
166,byte
167,byte encod
168,byte pointer
169,bytewis compress
170,ca
171,ca queri
172,ca topic
173,cach
174,cach util
175,capit
176,categor
177,categori
178,central data structur
179,central file system
180,central invert index data structur
181,centroid
182,centroid base classif
183,cetegori
184,cf
185,chain rule
186,champion list
187,charact encod
188,charact entiti
189,charact gram
190,charact sequenc decod
191,chi featur select
192,child node pair
193,child relationship
194,children
195,chunk
196,claissif
197,clasifi
198,class
199,class boundari
200,class centroid
201,class classif
202,class classifi
203,class data set
204,class linear classifi
205,class membership
206,class region
207,classic reuter collect
208,classif
209,classif accuraci
210,classif algorithm
211,classif approach
212,classif class
213,classif decis
214,classif effect
215,classif error
216,classif function
217,classif method
218,classif rule
219,classif safeti margin
220,classif scheme
221,classif task
222,classif text document
223,classifi
224,classifi effect
225,classifi perform
226,classifi speed
227,clef
228,click rate
229,clickstream data
230,clickstream mine
231,clickthrough log analyai
232,clickthrough log analysi
233,clock cycl
234,close tag
235,cluster
236,cluster base clasif
237,cluster prune
238,code
239,codeword
240,coeffici
241,collaps
242,collect
243,collect document
244,collect frequenc
245,collect frequenc cf
246,collect gener probabl
247,collect statist
248,collect vocabulari
249,collect wide statist
250,collis
251,combin match model
252,complement
253,complex learn
254,complex train test
255,compon coverag
256,compound
257,compound split
258,compound splitter
259,compound splitter modul
260,compress
261,compress algorithm
262,compress chunk
263,compress dictionari
264,compress index
265,compress invert index
266,compress posit index
267,compress post list
268,compress ratio
269,compress scheme
270,compress techniqu
271,comput
272,comput cluster
273,comput cost
274,comput effici
275,comput effici classif
276,comput linguist
277,comput vision
278,concept drift
279,concurr post travers
280,concurr travers
281,condit distribut
282,condit independ
283,condit independ assumpt
284,condit probabl
285,condit probabl distribut
286,condit random field
287,confid
288,confid decis
289,confid threshold
290,confus matrix
291,conjunct queri
292,conjunct search
293,conjunct semant
294,connector
295,constraint
296,consum face search applic
297,content criteria
298,content manag system
299,content node
300,content structur topic
301,content system
302,context resembl
303,context resembl function
304,context sensit correct
305,context sensit spell correct
306,contigu hypothesi
307,continu bit
308,control vocabulari
309,convex polygon
310,convex region
311,corpu
312,cosin measur
313,cosin normal
314,cosin normal equat
315,cosin score
316,cosin score algorithm
317,cosin similar
318,cost
319,coverag
320,cranfield
321,cranfield collect
322,crawl
323,crawler
324,cross entropi
325,cross languag evalu forum
326,cross languag inform retriev
327,cross languag ir
328,cubic kernel
329,cumul gain
330,data
331,data analysi
332,data centric approach
333,data centric xml
334,data centric xml retriev
335,data centric xml retriev system
336,data collect
337,data flow
338,data model
339,data set
340,data spars
341,data structur
342,data transfer
343,data transfer rate
344,data vector
345,databas
346,databas framework
347,databas queri
348,databas style search
349,databas system
350,databs system
351,de facto standard
352,decis boundari
353,decis function
354,decis hyperplan
355,decis line
356,decis margin
357,decis rule
358,decis surfac
359,decis tree
360,decod
361,decompress
362,decompress algorithm
363,decompress method
364,decompress speed
365,degre freedom
366,depend
367,descript metadata
368,desktop machin
369,develop set
370,develop test collect
371,dewey decim system
372,df
373,diacrit
374,dictionari
375,dictionari compress
376,dictionari data structur
377,dictionari page
378,dictionari string method
379,dictionari structur
380,dictionari term
381,digit document
382,digit librari
383,digit represent
384,dimension
385,dimension featur space
386,dimension plane
387,dimension reduct
388,dimension reduct techniqu
389,dimension space
390,dimension vector
391,dimension vector represent
392,direct acycl graph
393,direct graph
394,directhit search engin
395,discret probabl distribut
396,discretizt function
397,disk
398,disk block
399,disk drive
400,disk memori transfer
401,disk post list
402,disk resid
403,disk seek
404,disk space
405,distribut
406,distribut comput
407,distribut environ
408,distribut index
409,distribut index algorithm
410,distribut index construct method
411,docid
412,docid sort index
413,document
414,document cach
415,document classif
416,document classif decis
417,document cluster
418,document collect
419,document collect network
420,document delin
421,document frequenc
422,document frequenc df
423,document gener model
424,document gener probabl
425,document id
426,document identif
427,document identifi
428,document languag
429,document languag model
430,document length
431,document length normal
432,document length normal method
433,document length scale
434,document level statist
435,document likelihood
436,document likelihood approach
437,document likelihood model
438,document manag system
439,document metadata
440,document model
441,document pair
442,document partit
443,document partit index
444,document path
445,document queri pair
446,document queri weight scheme
447,document rank
448,document relev
449,document represent
450,document retriev
451,document score
452,document space
453,document specif multinomi distribut
454,document structur
455,document summari
456,document term
457,document term frequenc
458,document term frequenc scale
459,document time score
460,document unit
461,document unit vector
462,document variat
463,document vector
464,document weight function
465,document zone
466,dom
467,dom api
468,domain specif search
469,domain specif text featur
470,domain specif thesauru
471,domain vocabulari
472,domin key
473,dot prodcut score
474,dot product
475,doubl quot syntax
476,dual
477,dynam construct index
478,dynam index
479,dynam program
480,dynam program algorithm
481,dynam summari
482,edit distanc
483,edit oper
484,effect
485,effect relev feed
486,effect xml retriev
487,effet
488,effici
489,effici comput
490,effici decompress algorithm
491,effici gain
492,effici search
493,effici singl machin algorithm
494,element
495,element node
496,element node tree
497,element path
498,element type
499,em algorithm
500,email applic
501,email sort
502,email spam filter
503,encod
504,encod gap
505,enterpris resourc plan system
506,enterpris search
507,enterpris search server
508,entiti tag
509,entropi
510,equat
511,equival class
512,error minim
513,estim probabl relev
514,ethnograph interview techniqu
515,euclidean distanc
516,euclidean length
517,euclidian length
518,evalu
519,evalu measur
520,evalu metric
521,evalu relev feedback strategi
522,evalu scheme
523,evalu text classif
524,evalu xml retriev
525,evid accumul
526,exact match condit
527,excit search engin
528,excit web search engin
529,exhaust biword dictionari
530,expand queri
531,expect frequenc
532,expect maximim algorithm
533,explicit feedback
534,explicit pointer
535,express
536,extend biword
537,extend biword index
538,extend boolean model
539,extend post list data structur
540,extend queri
541,extens markup languag
542,extent boolean model
543,extern sort algorithm
544,fals neg
545,fals posit
546,fals posit match
547,fanci list
548,fast memori sort
549,fat decis margin
550,featur
551,featur classifi
552,featur conjunct
553,featur engin
554,featur select
555,featur select algorithm
556,featur select method
557,featur select statist
558,featur spars
559,featur text
560,featur vector
561,field
562,field index
563,field queri
564,file post list scheme
565,file system
566,filter
567,fine grain topic
568,finit automata
569,finit automaton
570,fit train set perfectli classifi
571,fix vocabulari
572,fold
573,follow
574,foreign broadcast inform servic
575,foreign word
576,formal evalu measur
577,formal languag theori
578,format detect
579,free text queri
580,free text retriev
581,free text user queri
582,frequenc
583,frequenc base featur select
584,frequenc term occurr
585,frequent term
586,frog
587,front code
588,function
589,function margin
590,gamma code
591,gamma compress
592,gamma encod
593,gap
594,gaussian distribut
595,gb
596,gener model
597,gener process
598,gener queri
599,geometr
600,geometr margin
601,gigabyt
602,global analysi
603,global analysi techniqu
604,global champion list
605,global method
606,gold standard
607,googl index system
608,gov
609,gov web page collect
610,grade evalu
611,gram
612,gram featur
613,gram index
614,gram matrix
615,gram overlap
616,grammar base languag model
617,grammat analysi
618,grammat depend
619,grammat relat
620,greedi featur select
621,greedi method
622,grep
623,grid search
624,ground truth
625,hard disk
626,hardwar basic
627,harmon
628,hash
629,hash collis
630,hash function
631,hasskip
632,heap
633,heap law
634,held data
635,held portion
636,heurist
637,heurist method
638,heurist rule
639,hidden markov model
640,hierarch classif
641,hierarch structur
642,highli relev element
643,hilbert space
644,html
645,html page
646,http
647,human comput interfac
648,human languag
649,hyperlan
650,hyperplan
651,hyperspher
652,hypertext
653,hyphen
654,ide dec
655,ide edc
656,identifi
657,idf
658,idf weight
659,imag search
660,imag search system
661,impact
662,impact sort index
663,implicit feedback
664,implicit phrase queri
665,implicit proxim search
666,implicit relev feedback
667,incid matrix
668,incid vector
669,increment index
670,ind pendent ident distribut data
671,independ
672,independ ident distribut data
673,index
674,index algorithm
675,index compress
676,index construct
677,index construct algorithm
678,index construct time
679,index constuct
680,index elimin
681,index granular
682,index mainten
683,index model
684,index retriev system
685,index size
686,index structur
687,index system
688,index term
689,index time
690,index unit
691,indic random variabl
692,indirect relev feedback
693,inex
694,inex collect
695,inex evalu
696,inex program
697,inexact match
698,inexact top document retriev
699,inexact top retriev
700,inform
701,inform filter
702,inform retirev
703,inform retriec
704,inform retriev
705,inform retriev effect
706,inform retriev ir
707,inform retriev ir system
708,inform retriev oper
709,inform retriev scheme
710,inform retriev system
711,inform retriev system evalu
712,inform secur
713,inform secur control issu
714,inform sought
715,inform theori
716,initi evalu xml retriev
717,input output
718,input output time
719,inqueri text retriev system
720,interact queri expans
721,interact relev feedback
722,intercept term
723,interjudg agreement relev
724,intermedi data structur
725,intermedi result list
726,intern node
727,interpol averag precis
728,interpol precis
729,intersect
730,intersect oper
731,interven node
732,intranet search engin
733,intuit basic model
734,invalid bit vector
735,invers
736,invers document frequenc
737,invers document frequenc idf
738,invert
739,invert acl index
740,invert file
741,invert index
742,invert index base method
743,invert index construct
744,invert index entri
745,invert list
746,ir
747,ir applic
748,ir collect
749,ir evalu
750,ir languag model
751,ir model
752,ir queri
753,ir queri context
754,ir queri languag
755,ir result rank
756,ir system
757,ir system design
758,ir test
759,ir weight
760,isol term correct
761,iter process
762,iter queri refin
763,jaccard coeffici
764,join
765,joint event
766,joint probabl
767,judgment relev
768,kappa
769,kappa statist
770,kernel function
771,kernel hilbert space
772,kernel trick
773,key
774,key pair
775,key rang
776,keyword
777,keyword context
778,keyword context kwic snippet
779,keyword match
780,keyword queri
781,keyword search
782,kl diverg
783,knn
784,knn algorithm
785,knn classif
786,knn classif algorithm
787,kullback leibler diverg
788,kwic
789,kwic snippet
790,label
791,label tree
792,laggard
793,lagrang multipli
794,languag
795,languag automaton
796,languag cluster
797,languag format detect
798,languag identif
799,languag identif classifi
800,languag mismatch
801,languag model
802,languag model approach
803,languag model base system
804,languag model document
805,languag process
806,languag theori
807,laplac smooth
808,latenc
809,latent linguist structur
810,latent semant index
811,lead wildcard queri
812,leader
813,leaf
814,leaf element
815,leaf node
816,learn
817,learn algorithm
818,learn decis boundari
819,learn error
820,learn method
821,learn rank function
822,learn score
823,learn weight
824,leav
825,lemma
826,lemmat
827,length
828,length normal
829,length normal queri
830,length normal row
831,length normal tf idf represent
832,length normal unit vector
833,length normal vector
834,levenshtein distanc
835,lexic sbutre
836,lexic subtre
837,lexic subtre document
838,lexicon
839,librari classif scheme
840,librari congress subject head
841,librari subject index
842,likelihood
843,likelihood linear separ
844,likelihood ratio
845,line search
846,linear
847,linear classif
848,linear classifi
849,linear combin
850,linear constraint
851,linear decis hyperplan
852,linear function
853,linear hyperplan
854,linear interpol languag model
855,linear interpol model
856,linear interpol smooth
857,linear interpol smooth method
858,linear kernel
859,linear learn method
860,linear method
861,linear model
862,linear pivot normal
863,linear search
864,linear separ
865,linear svm
866,linear weight document featur
867,linearli scan
868,linearli separ
869,linguist morpholog
870,linguist preprocess
871,linguist process
872,list
873,list document
874,list search
875,lm
876,lm approach
877,local analysi
878,local disk
879,local file system
880,local method
881,log likelihood ratio
882,log log graph
883,log log space
884,log odd ratio
885,log scale compon
886,log space
887,log weight idf
888,log weight term frequenc
889,logarithm merg
890,logweight
891,lookup
892,loss
893,loss model
894,loss util model
895,lossi compress
896,lossi method
897,lovin stemmer
898,low
899,low idf term
900,lowercas
901,machin learn
902,machin learn algorithm
903,machin learn approach
904,machin learn base score approach
905,machin learn base text classif
906,machin learn classif
907,machin learn classifi
908,machin learn data set
909,machin learn knowledg
910,machin learn method
911,machin learn model
912,machin learn rank
913,machin learn relev
914,machin learn score
915,machin learn sequenc model
916,machin learn technolog
917,machin learn theori
918,machin translat
919,macroaverag
920,main index
921,main memori
922,main memori cach
923,manual queri reformul
924,manual thesauru
925,map
926,map phase
927,map score
928,map split
929,mapreduc
930,mapreduc function
931,mapreduc job
932,mapreduc oper
933,margin
934,margin classifi
935,margin maxim
936,margin relev
937,margin statist
938,mark text
939,markup
940,markup languag
941,mask
942,master
943,master node
944,match
945,match function
946,mathemat model
947,mathemat optim
948,matrix
949,maximum likelihood estim
950,maximum posteriori
951,maximum posteriori estim
952,maximum posteriori probabl
953,maximum tf normal
954,maximuma posteriori
955,maximuma posteriori class
956,mb
957,mean
958,mean cluster
959,measur
960,measur related
961,measur word
962,medic ir collect
963,medlin queri expans
964,megabyt
965,megabyt mb
966,mem ori capac learn method
967,memori
968,memori auxiliari index
969,memori capac
970,memori capac model
971,memori hog word
972,memori sort
973,mercer condit
974,mercer kernel
975,merg
976,merg algorithm
977,merg index
978,merg oper
979,merg post list
980,metadata
981,metadata function
982,mi
983,mi featur select
984,microaverag
985,minim perfect hash
986,misclassif
987,misspel
988,mle
989,mle estim
990,mlr
991,mobil phone
992,modapt split
993,model
994,model complex
995,model distribut
996,model relev
997,model van rijsbergen
998,modern web search engin
999,modifi queri
1000,morpholog analysi
1001,mse
1002,multi class
1003,multi term queri
1004,multibyt encod scheme
1005,multiclass
1006,multiclass classif
1007,multiclass svm
1008,multicor
1009,multicor comput chip
1010,multicor processor
1011,multilabel
1012,multilabel classif
1013,multimedia inform
1014,multimod
1015,multimod class
1016,multinomi
1017,multinomi classif
1018,multinomi coeffici
1019,multinomi distribut
1020,multinomi model
1021,multinomi naiv bay
1022,multinomi naiv bay model
1023,multinomi nb model
1024,multinomi probabl
1025,multinomi unigram languag model
1026,multipass algorithm
1027,multipl index
1028,multipl linear regress
1029,multipl occurr
1030,multipl term queri
1031,multiterabyt
1032,multiterabyt collect
1033,multivalu classif
1034,multivari bernoulli model
1035,multivari bernoulli naiv bay model
1036,multivari statist analysi
1037,mutual inform
1038,naiv bay
1039,naiv bay assumpt
1040,naiv bay condit independ assumpt
1041,naiv bay learn method
1042,naiv bay model
1043,naiv bay probabilist model
1044,naiv bay text classif
1045,narrow extend xpath
1046,narrow term
